color,memory,model,name,price,seller,sku,url
金色,64G【PLUS专享】,APPLE 苹果8 iPhone 8 智能手机 Apple 全网通 金色 64G【PLUS专享】,APPLE 苹果8 iPhone 8 智能手机 Apple 全网通 金色 64G【PLUS专享】,5488.0,天环云手机数码旗舰店,31294345764,http://item.jd.com/31294345764.html
银色,全网通（256GB）,Apple 苹果8 plus iPhone8 plus 全网通版4G 智能手机 银色 全网通（256GB）,Apple 苹果8 plus iPhone8 plus 全网通版4G 智能手机 银色 全网通（256GB）,7599.0,中邮展鸿手机专营店,23483465943,http://item.jd.com/23483465943.html
金色,256GB,Apple苹果iPhone XS Max,Apple 苹果 iPhone XS Max 手机 金色 256GB,10288.0,华信通手机专营店,33070466309,http://item.jd.com/33070466309.html
红色,全网通 256GB,Apple 苹果 iPhone 8 Plus 手机 红色 全网通 256GB,Apple 苹果 iPhone 8 Plus 手机 红色 全网通 256GB,7198.0,杰凌手机旗舰店,27171637464,http://item.jd.com/27171637464.html
银色,64GB,AppleiPhone 8,Apple 苹果8 iPhone8 全网通4G手机 银色 64GB,5299.0,华冉数码旗舰店,[phone],http://item.jd.com/16673263445.html
金色,全网通（32G ROM）标配,AppleiPhone7 Plus,Apple （苹果）iPhone 7 Plus (A1661)手机 金色 全网通（32G ROM）标配,4858.0,恒大和旗舰店,11158203365,http://item.jd.com/11158203365.html
深空灰,全网通 64G,AppleiPhone X,Apple 苹果 iPhoneX 全面屏手机 深空灰 全网通 64G,7588.0,岗隆手机专营店,[phone],http://item.jd.com/[phone].html
iphone 8 银色,64GB 港版 移动联通双4G,,全球购Apple 苹果 全新未激活 iPhone X/iPhone8/ 8Plus 港版/美版 智能手机 iphone 8 银色 64GB 港版 移动联通双4G,4799.0,蓝洲海外专营店,22996469429,https://item.jd.hk/22996469429.html
银色,官方标配 64GB,Apple 苹果 iPhone X 手机 银色 官方标配 64GB,Apple 苹果 iPhone X 手机 银色 官方标配 64GB,7299.0,明日手机专营店,[phone],http://item.jd.com/[phone].html
亮黑色,全网通(32G),AppleiPhone7,Apple 苹果  iPhone7 4G手机 亮黑色 全网通(32G),3898.0,新松联手机旗舰店,11468409808,http://item.jd.com/11468409808.html
金色,全网通64G,Apple 苹果8Plus iphone8Plus 全网通4G手机 国行 金色 全网通64G,Apple 苹果8Plus iphone8Plus 全网通4G手机 国行 金色 全网通64G,6100.0,金长驰通信专营店,25750559065,http://item.jd.com/25750559065.html
亮黑,全网通 32G,苹果（Apple）iPhone7,苹果（Apple） Apple 苹果 iPhone7 手机 亮黑 全网通 32G,4099.0,头号卖家旗舰店,10651524735,http://item.jd.com/10651524735.html
iPhoneX 深空灰,256G日版三网,,全球购Apple 苹果X iPhoneX 韩版两网激活/日版三网通全新激活 移动 联通4G手机 iPhoneX 深空灰 256G日版三网,7099.0,东源全球购专营店,25001653321,https://item.jd.hk/25001653321.html
金色,全网通64G,AppleiPhone Xs Max,Apple 苹果 iPhone Xs Max 金色 全网通64G,9528.0,易讯通通信专营店,25897480874,http://item.jd.com/25897480874.html
黑灰色,64GB美版三网有锁激活,,全球购Apple 苹果X iPhoneX（海外版有锁送卡贴）移动联通4G智能手机 黑灰色 64GB美版三网有锁激活,5578.0,壹思全球购专营店,33328764916,https://item.jd.hk/33328764916.html
iphoneX  深空灰 现货(原装未拆封）,美版 全网通 256G,,全球购Apple 苹果手机  iPhone 8/8p iphoneX iphoneX  深空灰 现货(原装未拆封） 美版 全网通 256G,7388.0,J two全球购专营店,18434998225,https://item.jd.hk/18434998225.html
iPhone 8银色,港版双网64G,,全球购Apple 苹果 iPhone8/8Plus/iPhone X 移动联通4G智能手机 iPhone 8银色 港版双网64G,4698.0,东方尚品海外专营店,27074890699,https://item.jd.hk/27074890699.html
深灰色,64GB美版三网激活有锁,,全球购Apple 苹果iPhoneX（美版激活有锁）苹果移动联通4G智能手机赠卡贴 深灰色 64GB美版三网激活有锁,5498.0,XINKE全球购专营店,1975821485,https://item.jd.hk/1975821485.html
iPhone 8 Plus 深空灰,日版有锁 256GB,,全球购Apple iPhone 8 苹果8 有锁 智能手机 A11芯片 支持无线充电 吃鸡手机 iPhone 8 Plus 深空灰 日版有锁 256GB,4988.0,HT国际专营店,29158527419,https://item.jd.hk/29158527419.html
iPhone X 黑色 现货,64GB 美版 全网通4G,,全球购苹果（Apple） iPhoneX/iPhone8/ 8Plus 红色特别版现货 港版/美版智能手机 iPhone X 黑色 现货 64GB 美版 全网通4G,6488.0,华维斯生活馆全球购专营店,18729449526,https://item.jd.hk/18729449526.html
深空灰色,64GB,AppleiPhone X ,Apple 苹果 iPhone X 全面屏手机 深空灰色 64GB,7799.0,银河信业专营店,28795905047,http://item.jd.com/28795905047.html
iPhone8Plus日版银色,256GB,,全球购Apple iPhone8 （日版激活）苹果8Plus/苹果x 移动联通电信 4G手机 iPhone8Plus日版银色 256GB,5788.0,东源全球购专营店,25730526825,https://item.jd.hk/25730526825.html
金色,,AppleiPhone 6,Apple 苹果6 iPhone6  全网通 移动联通电信4G手机 金色 全网通 32GB,2085.0,程楠手机专营店,21789070537,http://item.jd.com/21789070537.html
银色,32GB 双4G,,全球购Apple 全球购  全新 苹果  iPhone7  智能手机 4.7英寸 海外版 银色 32GB 双4G,4288.0,GIT数码海外旗舰店,1976108506,https://item.jd.hk/1976108506.html
银白色 现货,韩版两网 64GB,,全球购Apple 苹果手机  iphone X  5.8英寸 全面屏 智能手机 银白色 现货 韩版两网 64GB,6188.0,J two全球购专营店,26435867846,https://item.jd.hk/26435867846.html
金色,64G,Apple 苹果  iPhone 8 Plus全网通4G智能手机 金色 64G,Apple 苹果  iPhone 8 Plus全网通4G智能手机 金色 64G,6068.0,OKSJ手机旗舰店,[phone],http://item.jd.com/[phone].html
XS MAX 6.5 英寸256G 银白,,,全球购Apple 苹果手机 2019新品【现货】 iPhone XS/XS Max 港版移动联通4G XS MAX 6.5 英寸256G 银白,10799.0,佳运汇通汽车用品海外专营店,33280470343,https://item.jd.hk/33280470343.html
金色,全网通64G,AppleiPhone Xs,Apple 苹果  iPhone Xs 手机 金色 全网通64G,8298.0,易讯通通信专营店,26192201879,http://item.jd.com/26192201879.html
银色,全网通64GB,AppleiPhone 8,Apple 苹果   iPhone8 (A1863) 手机 银色 全网通64GB,5098.0,茄子手机旗舰店,[phone],http://item.jd.com/[phone].html
,,苹果（Apple） iPhone 5s,苹果（Apple） Apple 苹果 iPhone 5s  iphone5s 全新国行 金色 移动联通4G(16G ROM) 标配,1199.0,头号卖家旗舰店,10531647983,http://item.jd.com/10531647983.html
金色,256GB,Apple 苹果 iPhone XS (A2100)  移动联通电信4G手机 金色 256GB,Apple 苹果 iPhone XS (A2100)  移动联通电信4G手机 金色 256GB,10148.0,淘金手机专营店,32955514632,http://item.jd.com/32955514632.html
金色,32GB,,全球购APPLE苹果 iPhone 6s Plus 苹果6SP 全新原封正品全网通手机 金色 32GB,3188.0,臻云商手机全球购专营店,[phone],https://item.jd.hk/[phone].html
金色,,AppleiPhone6,Apple 苹果 iPhone6移动联通电信4G手机 金色 32G,2058.0,Apple乐享专卖店,[phone],http://item.jd.com/19078554782.html
金色,全网通32G,Apple 苹果  iPhone 7 Plus 手机 金色 全网通32G,Apple 苹果  iPhone 7 Plus 手机 金色 全网通32G,4639.0,掌视界数码旗舰店,11630640217,http://item.jd.com/11630640217.html
深空灰,256GB 港版 全网通4G,,全球购Apple 苹果新款 iPhone XS 港版/美版 移动联通电信4G 苹果智能手机 深空灰 256GB 港版 全网通4G,9988.0,国英生活馆海外专营店,32958767950,https://item.jd.hk/32958767950.html
金色,全网通 128GB,,全球购Apple 全新  正品 苹果 iPhone 6s Plus   苹果6SP 手机 金色 全网通 128GB,4059.0,佳运汇通汽车用品海外专营店,20169571267,https://item.jd.hk/20169571267.html
磨砂黑,32GB 移动联通4G 海外版,,全球购苹果（Apple） 苹果 iPhone7 港版/美版 移动联通电信4G 全新正品未激活 苹果手机 磨砂黑 32GB 移动联通4G 海外版,3588.0,华维斯生活馆全球购专营店,1977605535,https://item.jd.hk/1977605535.html
iPhone 8plus 红色,64G 日版三网,,全球购APPLE 全球购 iphone8|8 plus （海外版激活）苹果手机 全网通 4K智能手 iPhone 8plus 红色 64G 日版三网,5088.0,垚虎全球购专营店,[phone],https://item.jd.hk/[phone].html
,,,全球购Apple 赠品单拍不发货 苹果 iPhone Xs Max note9 s9壳膜/无线充随机发货 标配,99.0,环球时代海外专营店,33267742110,https://item.jd.hk/33267742110.html
金色,全网通32GB,AppleiPhone6,Apple 苹果6 iPhone6 移动联通电信4G 手机 金色 全网通32GB,2089.0,华冉数码旗舰店,[phone],http://item.jd.com/18608306444.html
金色,5.5英寸（128GB）,Apple 苹果6s plus iPhone 6s Plus 4G手机 全网通 金色 5.5英寸（128GB）,Apple 苹果6s plus iPhone 6s Plus 4G手机 全网通 金色 5.5英寸（128GB）,3969.0,华冉数码旗舰店,27348929930,http://item.jd.com/27348929930.html
金色,64G,Apple iPhone 8 (A1863) 全网通4G手机国行正品顺丰速发 金色 64G,Apple iPhone 8 (A1863) 全网通4G手机国行正品顺丰速发 金色 64G,5088.0,友格通讯专营店,26224029028,http://item.jd.com/26224029028.html
深空灰,64G 港版 移动联通4G,,全球购苹果（Apple） Apple 苹果 iPhone X港版/美版/日版 智能手机 深空灰 64G 港版 移动联通4G,6688.0,华维斯生活馆全球购专营店,29768690582,https://item.jd.hk/29768690582.html
银色,64GB,Apple 苹果XS  iPhone XS (A2100) 全网通4G手机 银色 64GB,Apple 苹果XS  iPhone XS (A2100) 全网通4G手机 银色 64GB,8658.0,OKSJ手机旗舰店,32956454310,http://item.jd.com/32956454310.html
黑色,32G(全网通),AppleiPhone7,Apple 苹果  iPhone 7 手机 黑色 32G(全网通),6999.0,易道手机专营店,10651761171,http://item.jd.com/10651761171.html
iPhone8中国红特别版,64GB三网通,,全球购Apple  苹果Apple iPhone8/8Plus/iPhoneX美版全网通4G手机 iPhone8中国红特别版 64GB三网通,4438.0,XINKE全球购专营店,27425878925,https://item.jd.hk/27425878925.html
iPhoneXr【黑色】6.1英寸 A12 芯片,256 G,,全球购APPLE 苹果 预售 iPhone XR 移动 联通 电信 4G智能手机 iPhoneXr【黑色】6.1英寸 A12 芯片 256 G,7899.0,垚虎全球购专营店,32975934864,https://item.jd.hk/32975934864.html
iPhone8深空灰,256GB美版激活,,全球购Apple 【美版激活】 iPhoneX /8plus/苹果8手机移动联通电信4G 智能手机 iPhone8深空灰 256GB美版激活,4938.0,东源全球购专营店,27036986644,https://item.jd.hk/27036986644.html
深空灰 美版三网,256GB,,全球购Apple iPhone X 苹果x 5.8英寸全面屏A11处理器苹果手机吃鸡手机 深空灰 美版三网 256GB,7388.0,HT国际专营店,24667914798,https://item.jd.hk/24667914798.html
深空灰,64G套餐1购无线充,AppleX,Apple 苹果 iphone X 手机 深空灰 64G套餐1购无线充,7639.0,君问手机旗舰店,23853219189,http://item.jd.com/23853219189.html
,,Apple 苹果5S iPhone 5s 移动联通4G手机 金色 16G,Apple 苹果5S iPhone 5s 移动联通4G手机 金色 16G,1168.0,久汇通官方旗舰店,28109113179,http://item.jd.com/28109113179.html
深空灰色,256GB,AppleiPhone 8 Plus,Apple 苹果 iPhone 8 Plus (A1864) 全网通4G手机 深空灰色 256GB,7399.0,万有手机专营店,29128561898,http://item.jd.com/29128561898.html
银色,64GB,Apple 苹果X iPhoneX (A1865) 全网通 4G 手机 银色 64GB,Apple 苹果X iPhoneX (A1865) 全网通 4G 手机 银色 64GB,7699.0,万有手机专营店,29127903997,http://item.jd.com/29127903997.html
金色,全网通 128G,Apple 苹果 iPhone 6s Plus 4G手机 金色 全网通 128G,Apple 苹果 iPhone 6s Plus 4G手机 金色 全网通 128G,3868.0,千瑞达手机旗舰店,25376071971,http://item.jd.com/25376071971.html
移动 联通4G 黑色 港行,256GB  预付定金,,全球购Apple 全球购 境外直邮 苹果 iPhone XR 新款智能手机 预售 请咨询客服 移动 联通4G 黑色 港行 256GB  预付定金,3000.0,GIT数码海外旗舰店,1971498438,https://item.jd.hk/1971498438.html
灰色,256G【全网通4G】,苹果（Apple）iPhone X,苹果（Apple） iPhone X 手机 灰色 256G【全网通4G】,8739.0,长宏时代手机专营店,22619165553,http://item.jd.com/22619165553.html
黑色,全网通32G,Apple 苹果 iPhone7移动联通电信全网通4G智能手机 黑色 全网通32G,Apple 苹果 iPhone7移动联通电信全网通4G智能手机 黑色 全网通32G,3958.0,OKSJ手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,全网通 256G,Apple iPhone XS 手机 金色 全网通 256G,Apple iPhone XS 手机 金色 全网通 256G,10209.0,久汇通官方旗舰店,33161534629,http://item.jd.com/33161534629.html
银色,公开版64GB裸机,Apple 苹果 iPhoneX 全面屏手机 银色 公开版64GB裸机,Apple 苹果 iPhoneX 全面屏手机 银色 公开版64GB裸机,7338.0,中国移动手机官方旗舰店,[phone],http://item.jd.com/[phone].html
金色,全网通256GB,APPLE 苹果  iPhone8 Plus 手机 全网通移动联通电信 金色 全网通256GB,APPLE 苹果  iPhone8 Plus 手机 全网通移动联通电信 金色 全网通256GB,7299.0,丰赉易手机专营店,[phone],http://item.jd.com/[phone].html
银色,256G,Apple /苹果 iPhone X 4G全网通版正品国行全新未拆封智能手机X 银色 256G,Apple /苹果 iPhone X 4G全网通版正品国行全新未拆封智能手机X 银色 256G,8699.0,汇乐购通讯专营店,28957606720,http://item.jd.com/28957606720.html
银色,全网通 128GB,Apple 苹果  iPhone 7 Plus 4G手机 银色 全网通 128GB,Apple 苹果  iPhone 7 Plus 4G手机 银色 全网通 128GB,5718.0,杰凌手机旗舰店,[phone],http://item.jd.com/[phone].html
iPhone8  银白色,美版 64G,,全球购Apple 苹果X Xs Max XR iPhone8/8Plus/港版全新未激活4G智能手机 iPhone8  银白色 美版 64G,4999.0,环球时代海外专营店,26195451085,https://item.jd.hk/26195451085.html
玫瑰金,32G(全网通),AppleiPhone7 Plus,Apple 苹果 iPhone 7 Plus 移动联通电信4G手机 玫瑰金 32G(全网通),4798.0,易道手机专营店,10677767878,http://item.jd.com/10677767878.html
深空灰色,全网通64G,Apple 苹果  iPhone8 全网通4G智能手机 深空灰色 全网通64G,Apple 苹果  iPhone8 全网通4G智能手机 深空灰色 全网通64G,5298.0,OKSJ手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,256G,Apple 苹果 iPhone 8 Plus (A1864)  全网通4G手机 金色 256G,Apple 苹果 iPhone 8 Plus (A1864)  全网通4G手机 金色 256G,7288.0,世纪金联手机专营店,[phone],http://item.jd.com/[phone].html
深空灰色,64G一年碎屏保套装,Apple 苹果  iPhone 8 手机 深空灰色 64G一年碎屏保套装,Apple 苹果  iPhone 8 手机 深空灰色 64G一年碎屏保套装,5299.0,君问手机旗舰店,25351767568,http://item.jd.com/25351767568.html
金色,全网通(64GB),Apple 苹果  iPhone 8 Plus  移动联通电信4G手机 金色 全网通(64GB),Apple 苹果  iPhone 8 Plus  移动联通电信4G手机 金色 全网通(64GB),6074.0,鹏路网络手机旗舰店,[phone],http://item.jd.com/[phone].html
玫瑰金,全网通 32G  (A1661),苹果（Apple） iPhone 7 Plus,苹果（Apple） Apple 苹果 iPhone7 Plus苹果7p iphone7plus 手机 玫瑰金 全网通 32G  (A1661),4899.0,头号卖家旗舰店,10651528804,http://item.jd.com/10651528804.html
金色,全网通 64G,Apple 苹果 iPhone8 Plus 4G手机 金色 全网通 64G,Apple 苹果 iPhone8 Plus 4G手机 金色 全网通 64G,5999.0,千瑞达手机旗舰店,25387397615,http://item.jd.com/25387397615.html
iPhoneXs【银色】5.8英寸,256GB,,全球购Apple苹果 iPhone XS/iPhone XS Max 移动联通电信4G手机 iPhoneXs【银色】5.8英寸 256GB,10099.0,D&L全球购专营店,33151782396,https://item.jd.hk/33151782396.html
红色特别版,256GB美版激活有锁,,全球购APPLE iPhone8Plus美版激活有锁（赠卡贴使用）全网通移动联通电信 红色特别版 256GB美版激活有锁,5188.0,东源全球购专营店,27558637025,https://item.jd.hk/27558637025.html
深空灰,全网通256G,Apple 苹果8 iPhone8 4G手机 深空灰 全网通256G,Apple 苹果8 iPhone8 4G手机 深空灰 全网通256G,6028.0,中国移动手机官方旗舰店,[phone],http://item.jd.com/[phone].html
iPhone X 银色,256GB 美版全网通,,全球购Apple 【现货】  iPhoneX 苹果X港版两网/美版全网通移动联通电信4G手机 标配 iPhone X 银色 256GB 美版全网通,7588.0,东源全球购专营店,21063202766,https://item.jd.hk/21063202766.html
金色,,Apple 苹果iPhone6 全网通智能全网通4G手机 金色 32G,Apple 苹果iPhone6 全网通智能全网通4G手机 金色 32G,2099.0,中国移动手机官方旗舰店,12373415414,http://item.jd.com/12373415414.html
黑色,32GB,Apple 苹果 iPhone7 Plus 全网通4G手机 黑色 32GB,Apple 苹果 iPhone7 Plus 全网通4G手机 黑色 32GB,4888.0,世纪金联手机专营店,11703843235,http://item.jd.com/11703843235.html
玫瑰金,全网通（128GB）,AppleiPhone6s Plus,Apple 苹果 iPhone 6s Plus 全网通4G手机 玫瑰金 全网通（128GB）,3888.0,世纪金联手机专营店,12176292104,http://item.jd.com/12176292104.html
红色 预售定金,128G,,全球购Apple iphone XR 新一代苹果XR 4G手机 哪一面都是亮点 预售 红色 预售定金 128G,8999.0,J two全球购专营店,33321763079,https://item.jd.hk/33321763079.html
银色,64G,Apple iPhone X移动联通电信4G手机国行正品人脸识别现货速发顺丰 银色 64G,Apple iPhone X移动联通电信4G手机国行正品人脸识别现货速发顺丰 银色 64G,7556.0,友格通讯专营店,26219286511,http://item.jd.com/26219286511.html
金色,64G,Apple iPhone XS (A2100) 全网通4G手机 金色 64G,Apple iPhone XS (A2100) 全网通4G手机 金色 64G,8699.0,Apple羽通专卖店,32954186384,http://item.jd.com/32954186384.html
银色,32G,,全球购Apple 全新 正品 /苹果 iPhone7 4.7英寸全网通苹果7 手机 银色 32G,4299.0,佳运汇通生活家电专营店,1979856404,https://item.jd.hk/1979856404.html
深空灰,全网通(64GB),Apple 苹果 iPhone 8 plus 手机 深空灰 全网通(64GB),Apple 苹果 iPhone 8 plus 手机 深空灰 全网通(64GB),6688.0,优机库无界零售专营店,24142864951,http://item.jd.com/24142864951.html
金色,64G,AppleA1864,Apple 苹果 iPhone 8 Plus 5.5英寸 全网通4G手机 金色 64G,6128.0,Apple乐享专卖店,[phone],http://item.jd.com/18794450756.html
银色,64GB,,全球购Apple iPhone XS 移动联通电信全网通4G苹果手机 银色 64GB,8799.0,JS全球购专营店,33307159934,https://item.jd.hk/33307159934.html
金色,官方标配 64GB,AppleiPhone 8,Apple 苹果8 iPhone8 移动联通电信全网通 4G智能手机 金色 官方标配 64GB,5099.0,明日手机专营店,[phone],http://item.jd.com/[phone].html
金色,全网通 256GB,Apple 苹果 iPhone XS Max (A2104) 金色 全网通 256GB,Apple 苹果 iPhone XS Max (A2104) 金色 全网通 256GB,11299.0,明日手机专营店,32951680457,http://item.jd.com/32951680457.html
玫瑰金,iphone6S PLUS 128G,,全球购Apple 全新 正品 苹果 iPhone7/7Plus/6SPlus/苹果6手机 全网通手机 玫瑰金 iphone6S PLUS 128G,4059.0,佳运汇通汽车用品海外专营店,20108585914,https://item.jd.hk/20108585914.html
玫瑰金,全网通(32G),Apple 苹果 iPhone7 plus 手机 玫瑰金 全网通(32G),Apple 苹果 iPhone7 plus 手机 玫瑰金 全网通(32G),4999.0,融一手机专营店,[phone],http://item.jd.com/[phone].html
银色,全网通 64G,Apple 苹果iPhone XS 4G智能手机 银色 全网通 64G,Apple 苹果iPhone XS 4G智能手机 银色 全网通 64G,8788.0,千瑞达手机旗舰店,32953844239,http://item.jd.com/32953844239.html
银色,64GB 全网通,Apple苹果 iPhone X,Apple 苹果 iPhone X 全面屏 全网通4G手机 银色 64GB 全网通,7588.0,长远通信专营店,27100675996,http://item.jd.com/27100675996.html
金色（亚太版无锁仅支持移动和联通234G网络）,64GB,,全球购APPLE苹果 SE iphone se 9.3和10.1低系统版本全新原装正品未激活4寸小屏幕手机 金色（亚太版无锁仅支持移动和联通234G网络） 64GB,2988.0,臻云商手机全球购专营店,22305703661,https://item.jd.hk/22305703661.html
iPhone XS max 金色,256GB,,全球购Apple iPhone XS max 苹果XS max移动联通电信4g手机 iPhone XS max 金色 256GB,10999.0,HT国际专营店,33253358780,https://item.jd.hk/33253358780.html
玫瑰金,全网通128GB,Apple iPhone 6s Plus,Apple 苹果 iPhone 6s Plus 手机 玫瑰金 全网通128GB,3766.0,银河信业专营店,29463448515,http://item.jd.com/29463448515.html
深空灰色,全网通64G,Apple苹果8,Apple 苹果  iPhone 8 Plus 手机 深空灰色 全网通64G,5999.0,君问手机旗舰店,[phone],http://item.jd.com/[phone].html
银色,64GB,AppleiPhone 8,Apple 苹果 iPhone 8 (A1863) 全网通4G手机 银色 64GB,5399.0,万有手机专营店,29129032045,http://item.jd.com/29129032045.html
金色,256G,,全球购Apple 正品 苹果  iPhone XS 64G/256G/512G 港版 5.8英寸屏幕 现货 金色 256G,10399.0,佳运汇通生活家电专营店,1997843549,https://item.jd.hk/1997843549.html
银色,全网通64G+无线充电器,Apple 苹果x iPhonex手机 全网通4G手机 苹果x256g iPhonex64G国行新机 银色 全网通64G+无线充电器,Apple 苹果x iPhonex手机 全网通4G手机 苹果x256g iPhonex64G国行新机 银色 全网通64G+无线充电器,7888.0,金长驰通信专营店,27341589799,http://item.jd.com/27341589799.html
深空灰,256GB无线充套装,Applenova 2S,Apple 苹果iPhone X手机 苹果X 深空灰 256GB无线充套装,8588.0,京联通达旗舰店,28322076848,http://item.jd.com/28322076848.html
金色,,苹果（Apple）iPhone6,苹果（Apple） iPhone 6 手机 金色 32GB【全网通4G】,2099.0,长宏时代手机专营店,22653354199,http://item.jd.com/22653354199.html
黑色 256G 两网通,iphone 8,,全球购APPLE 现货 全球购 Apple iPhone 8|8P海外版（激活） 移动联通4G 苹果手机 黑色 256G 两网通 iphone 8,4858.0,垚虎全球购专营店,1978674837,https://item.jd.hk/1978674837.html
深空灰色,全网通 256G,AppleiPhone XS Max,Apple 苹果 iPhone XS Max (A2104) 手机 深空灰色 全网通 256G,10978.0,长远通信专营店,32960423481,http://item.jd.com/32960423481.html
金色,128GB,APPLE 苹果 iPhone 7 智能Apple7手机 金色 128GB,APPLE 苹果 iPhone 7 智能Apple7手机 金色 128GB,4888.0,天环云手机数码旗舰店,[phone],http://item.jd.com/[phone].html
金色,,,全球购APPLE苹果 iPhone 6 32GB 原封正品 未激活移动联通4G手机 金色 全网通 32GB,2288.0,臻云商手机全球购专营店,[phone],https://item.jd.hk/[phone].html
红色,64G【全网通4G】,苹果（Apple）iPhone 8,苹果（Apple） iPhone 8 手机 红色 64G【全网通4G】,5199.0,长宏时代手机专营店,27105634885,http://item.jd.com/27105634885.html
银色,256GB,Apple 苹果 iPhone Xs Max全面屏手机 银色 256GB,Apple 苹果 iPhone Xs Max全面屏手机 银色 256GB,11498.0,君问手机旗舰店,33017988676,http://item.jd.com/33017988676.html
玫瑰金,公开版(32G ROM),AppleiPhone6s Plus,Apple 苹果 iPhone 6s Plus (A1699) 移动联通电信4G手机 玫瑰金 公开版(32G ROM),3099.0,爱优创杰手机专营店,10525375578,http://item.jd.com/10525375578.html
iPhone X 黑色,256GB 港版 移动联通4G,,全球购Apple 苹果 iPhone X 全新苹果手机全面屏5.8英寸港版/美版/ 海外版智能手机 iPhone X 黑色 256GB 港版 移动联通4G,7880.0,CSL海外专营店,18732601282,https://item.jd.hk/18732601282.html
银色,64GB【全网通4G】,苹果（Apple） iPhone 8 Plus 手机 银色 64GB【全网通4G】,苹果（Apple） iPhone 8 Plus 手机 银色 64GB【全网通4G】,6099.0,长宏时代手机专营店,29811254384,http://item.jd.com/29811254384.html
深空灰,64G,APPLEiPhone X,APPLE 苹果 iPhone X 全面屏手机   移动联通电信4G手机 深空灰 64G,7399.0,丰赉易手机专营店,[phone],http://item.jd.com/[phone].html
银色,全网通 32G,Apple 苹果  iPhone 6s Plus （A1699）手机 5.5英寸 银色 全网通 32G,Apple 苹果  iPhone 6s Plus （A1699）手机 5.5英寸 银色 全网通 32G,2969.0,泰美手机专营店,[phone],http://item.jd.com/[phone].html
银色,64G,Apple 苹果X iPhoneX (A1865)  全网通 4G 手机 银色 64G,Apple 苹果X iPhoneX (A1865)  全网通 4G 手机 银色 64G,9999.0,世纪金联手机专营店,[phone],http://item.jd.com/[phone].html
银色,公开版 256G,AppleiPhone X,Apple iPhone X (A1865) 全面屏 移动联通电信4G手机 银色 公开版 256G,9388.0,则合手机专营店,25174141173,http://item.jd.com/25174141173.html
,,AppleiPhone 5s,Apple 苹果 iPhone 5S 移动联通双4G手机 金色 16G  标配,1152.0,君问手机旗舰店,10746610169,http://item.jd.com/10746610169.html
,iPhone8Plus,,全球购Apple 【赠品勿拍】 iphone8plus苹果8/X手机壳硅胶透明防摔保护壳软壳 硅胶软壳 iPhone8Plus,29.0,XINKE全球购专营店,26148610860,https://item.jd.hk/26148610860.html
磨砂黑,128G 移动联通双4G 港版,,全球购苹果（Apple） iPhone7 Plus 港版/美版 正品未激活 移动联通电信4G 磨砂黑 128G 移动联通双4G 港版,5399.0,华维斯生活馆全球购专营店,1977596698,https://item.jd.hk/1977596698.html
iPhoneXS Max银色,64GB,,全球购Apple 苹果iPhone Xs Max港版移动联通电信4G智能手机 iPhoneXS Max银色 64GB,9399.0,XINKE全球购专营店,33027076972,https://item.jd.hk/33027076972.html
