color,memory,model,name,price,seller,sku,url
金色,64G,,全球购Apple 苹果正品 iphone XS MAX 64G/256G/512G 港版 6.5英寸 现货 金色 64G,9899.0,佳运汇通汽车用品海外专营店,33371470485,https://item.jd.hk/33371470485.html
银色,全网通256G,AppleiPhone 8 Plus,Apple 苹果 iPhone8 Plus手机 银色 全网通256G,7349.0,爱优创杰手机专营店,[phone],http://item.jd.com/[phone].html
iPhone X 深灰色,64GB港版双网,,全球购Apple 苹果iPhone X / iPhone8 / iPhone8 Plus 苹果4G智能手机 iPhone X 深灰色 64GB港版双网,7228.0,大玩家海外专营店,1996775051,https://item.jd.hk/1996775051.html
深空灰色,全网通 港版256GB,,全球购Apple 新品iphone XS Max 双SIM卡双待手机 深空灰色 全网通 港版256GB,10999.0,臻云商手机全球购专营店,33210570826,https://item.jd.hk/33210570826.html
银色 256G【147862】现货,,AppleiPhone X,Apple iPhone X  移动联通电信 4G手机 全网通 可开专票 送壳膜 银色 256G【147862】现货,8599.0,顺电手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,256G,Apple 苹果8 iphone8 手机 移动联通电信4G手机 金色 256G,Apple 苹果8 iphone8 手机 移动联通电信4G手机 金色 256G,5999.0,中恒国信手机旗舰店,[phone],http://item.jd.com/[phone].html
金色 移动联通电信4G手机 双卡双待,64GB,Apple iPhone XS Max,Apple iPhone XS Max (A2104) 金色 移动联通电信4G手机 双卡双待 64GB,9666.0,乐途手机专营店,32965697781,http://item.jd.com/32965697781.html
金色 移动联通电信4G手机,64GB,AppleiPhone XS (A2100) ,Apple iPhone XS (A2100) 金色 移动联通电信4G手机 64GB,8489.0,乐途手机专营店,32966880709,http://item.jd.com/32966880709.html
黑色,全网通 128GB,AppleiPhone 7,Apple iPhone 7 手机 黑色 全网通 128GB,4949.0,华耀瑞隆手机旗舰店,27209020366,http://item.jd.com/27209020366.html
深空灰,256GB,Apple iPhone 8  移动联通电信4G手机 深空灰 256GB,Apple iPhone 8  移动联通电信4G手机 深空灰 256GB,6188.0,华伟手机专营店,26462529207,http://item.jd.com/26462529207.html
深空灰色,64GB,Apple 苹果 iPhone XS Max (A2104) 手机 双卡双待 深空灰色 64GB,Apple 苹果 iPhone XS Max (A2104) 手机 双卡双待 深空灰色 64GB,9899.0,龙翔通讯手机专营店,33361576238,http://item.jd.com/33361576238.html
金色,128G,,全球购Apple 全新  正品 苹果 iPhone7 手机   苹果7 手机 金色 128G,5139.0,佳运汇通汽车用品海外专营店,20169698389,https://item.jd.hk/20169698389.html
红色特别版,澳版全网通 64GB,,全球购APPLE苹果 iphone 8  原封正品 全网通移动4G手机 红色特别版 澳版全网通 64GB,4688.0,臻云商手机全球购专营店,27535067694,https://item.jd.hk/27535067694.html
白色,64G美版激活,,全球购苹果（Apple） iPhoneX韩版/日版/美版全新激活4G智能手机 白色 64GB日版激活三网 白色 64G美版激活,6688.0,华维斯生活馆全球购专营店,26670554438,https://item.jd.hk/26670554438.html
金色,64GB美版三网,,全球购Apple 苹果 iPhone8Plus手机移动联通电信 美版4G智能手机 金色 64GB美版三网,5488.0,XINKE全球购专营店,25157786118,https://item.jd.hk/25157786118.html
iPhone8金色,256GB港版两网,,全球购Apple 苹果 iPhone8/8Plus/iPhoneX港版/美版4G手机 iPhone8金色 256GB港版两网,6288.0,乔信手机全球购专营店,32132133067,https://item.jd.hk/32132133067.html
7P 128G 红色 全网通,,,全球购Apple 全球购  GIT iPhone系列手机大清仓 7P 128G 红色 全网通 店铺一年保修,6299.0,GIT数码海外旗舰店,1963265140,https://item.jd.hk/1963265140.html
深空灰    iPhone X 256GB 港版,,,全球购Apple 苹果 iPhone6/6P/6sP/7/7Plus/8/X移动联通4G手机 深空灰    iPhone X 256GB 港版,9898.0,千汇海外专营店,31724497791,https://item.jd.hk/31724497791.html
金色,64G,,全球购Apple 苹果 iPhone 8 Plus  海外版 移动联通电信4G手机 金色 64G,6499.0,佳运汇通汽车用品海外专营店,30270785830,https://item.jd.hk/30270785830.html
iPhone8Plus金色,256GB港版,,全球购Apple iPhone8/8 Plus/iPhone X 苹果X港版/美版 手机 移动联通 iPhone8Plus金色 256GB港版,7438.0,鸿鑫全球购专营店,27183783220,https://item.jd.hk/27183783220.html
红色特别版 港版,256GB,,全球购Apple 全球购 苹果（apple） iPhone8 Plus 红色特别版 港版 256GB,8888.0,GIT数码海外旗舰店,27186169936,https://item.jd.hk/27186169936.html
iPhone X 深空灰色,64GB,,全球购Apple 全新 正品 苹果 iPhone X/苹果 X 手机 港版 日版 澳版 美版 iPhone X 深空灰色 64GB,7799.0,佳运汇通汽车用品海外专营店,22205470660,https://item.jd.hk/22205470660.html
金色,256GB《移动联通两网》,,全球购Apple 苹果iPhone8 Plus全新原装正品未激活 4G智能手机 金色 256GB《移动联通两网》,7928.0,鸿鑫全球购专营店,27182774674,https://item.jd.hk/27182774674.html
iPhone 8 银色,256G,,全球购Apple 全新 正品 澳版 港版 日版 美 苹果 iPhonex/8Plus手机  苹果 X 手机 iPhone 8 银色 256G,6699.0,佳运汇通汽车用品海外专营店,22205473383,https://item.jd.hk/22205473383.html
金色,港版128G,,全球购Apple 苹果 iPhone7 移动联通全网通4G智能手机 金色 港版128G,6000.0,东方尚品海外专营店,21581072494,https://item.jd.hk/21581072494.html
,,AppleiPhone XS Max,【换修无忧版】Apple iPhone XS Max (A2104) 512GB 金色 移动联通电信4G手机 双卡双待,12865.0,京东Apple产品专营店,100000435832,http://item.jd.com/100000435832.html
,,,全球购Apple   全新 正品 苹果 iphone 5s 苹果5S 手机  移动联通 4G手机 iPhone 5S  16G 土豪金,1688.0,佳运汇通生活家电专营店,20807399768,https://item.jd.hk/20807399768.html
金色,全网通256GB,AppleiPhone Xs Max,Apple 苹果 iPhone Xs Max 全网通移动联通电信4G手机 双卡双待 金色 全网通256GB,10899.0,华冉数码旗舰店,33022965495,http://item.jd.com/33022965495.html
金色,64GB,ApplePhone 8,Apple 苹果 iPhone 8 (A1863) 移动联通电信4G 全网通手机 金色 64GB,5269.0,乐途手机专营店,27622404745,http://item.jd.com/27622404745.html
红色特别版,64G,APPLE 苹果 iPhone8全网通手机 红色特别版 64G,APPLE 苹果 iPhone8全网通手机 红色特别版 64G,5288.0,丰赉易手机专营店,27155204856,http://item.jd.com/27155204856.html
深空灰色,64G 美版 全网通,,全球购Apple 全球购 苹果 iPhoneX  全新 智能手机 深空灰色 64G 美版 全网通,7349.0,GIT数码海外旗舰店,1963410025,https://item.jd.hk/1963410025.html
银色,64GB,Apple 苹果X iPhoneX (A1865) 全网通4G智能 手机移动联通电信4G全面屏手机 银色 64GB,Apple 苹果X iPhoneX (A1865) 全网通4G智能 手机移动联通电信4G全面屏手机 银色 64GB,7999.0,欧申达手机专营店,30715294378,http://item.jd.com/30715294378.html
金色,全网通(256GB),Apple 苹果 iPhone Xs 移动联通电信 4G 全网通 手机 金色 全网通(256GB),Apple 苹果 iPhone Xs 移动联通电信 4G 全网通 手机 金色 全网通(256GB),10288.0,英普通讯手机专营店,33378673417,http://item.jd.com/33378673417.html
银色,海外全网通版64GB,,全球购Apple 现货 iPhoneX 海外版激活（全网通）苹果X 移动联通电信 智能手机 银色 海外全网通版64GB,6599.0,东源全球购专营店,28036323150,https://item.jd.hk/28036323150.html
iphone 8 黑色,64G,,全球购APPLE 全球购Apple iphone 8|8plus （海外版未激活）全网通4G 苹果手机 iphone 8 黑色 64G,4528.0,垚虎全球购专营店,1996471895,https://item.jd.hk/1996471895.html
iPhone 8 金色,256G,,全球购Apple 全新 正品 海外版 苹果 iPhone 8 / 8 Plus / X  苹果X 手机 iPhone 8 金色 256G,6699.0,佳运汇通汽车用品海外专营店,20116032581,https://item.jd.hk/20116032581.html
金色,256GB港版两网,,全球购Apple iPhone8 苹果8 移动联通4G手机  港版/ 美版全网通 金色 256GB港版两网,6038.0,东源全球购专营店,26688722634,https://item.jd.hk/26688722634.html
金色,,Appleiphone 6,Apple 苹果 iPhone 6 32GB 移动联通电信 全网通 4G手机 金色 32GB,2080.0,乐途手机专营店,28291658337,http://item.jd.com/28291658337.html
黄色,256GB,,全球购Apple iPhone XR 苹果新款 通4G手机 A12仿生芯片 新品全面屏智能手机 黄色 256GB,11799.0,乔信手机全球购专营店,33529653225,https://item.jd.hk/33529653225.html
金色,全网通64GB,Apple 苹果 iPhone8 手机 金色 全网通64GB,Apple 苹果 iPhone8 手机 金色 全网通64GB,5299.0,继跃通信手机专营店,30433093946,http://item.jd.com/30433093946.html
金色,64GB 港版 全网通4G,,全球购Apple 苹果新品 iPhone XS Max 港版/美版 移动联通电信4G 双卡双待苹果智能手机 金色 64GB 港版 全网通4G,9799.0,华维斯生活馆全球购专营店,32968723459,https://item.jd.hk/32968723459.html
Iphone XS 金色,64GB,,全球购Apple 苹果 iPhone X/XS/XS MAX 港版全新未激活 移动联通4G智能手机 Iphone XS 金色 64GB,9999.0,量子科技专营店,[phone],https://item.jd.hk/18663240046.html
XS Max 金色,512GB 美版激活有锁 全网通4G,,全球购Apple 苹果 iPhone XS/XS Max 美版有锁 单卡 移动联通电信4G 苹果智能手机 XS Max 金色 512GB 美版激活有锁 全网通4G,10680.0,CSL海外专营店,33746256993,https://item.jd.hk/33746256993.html
XS 5.8英寸  64G金色,,,全球购Apple 苹果手机 iPhone XS/XS Max 港版 手机现货 XS 5.8英寸  64G金色,9039.0,佳运汇通生活家电专营店,1983043732,https://item.jd.hk/1983043732.html
iphone X 银色,64G,,全球购Apple 全新 港版 日版 美版 苹果 iPhone8/8 Plus/X 苹果X iphone X 银色 64G,7799.0,佳运汇通生活家电专营店,24037200783,https://item.jd.hk/24037200783.html
红色,全网通64GB,苹果（Apple）iPhone 8 Plus,苹果（Apple） 苹果8 Plus iPhone8plus 全网通手机 A1864 红色 全网通64GB,6258.0,飞鸿手机专营店,27187939791,http://item.jd.com/27187939791.html
银色,256G,Apple iPhone X 苹果X 全网通 手机国行公开版移动电信联通4G 银色 256G,Apple iPhone X 苹果X 全网通 手机国行公开版移动电信联通4G 银色 256G,9188.0,中恒国信手机旗舰店,23469506143,http://item.jd.com/23469506143.html
金色,32GB 美版 全网通4G,,全球购Apple 苹果 iPhone7Plus  5.5英寸大屏4G智能手机 金属机身 苹果双摄 金色 32GB 美版 全网通4G,6289.0,HK数码国际全球购专营店,1997339492,https://item.jd.hk/1997339492.html
iPhone6s Plus 金色,全网通32G,,全球购Apple 苹果 iPhone6s Plus 全网通4G智能手机 iPhone6s Plus 金色 全网通32G,3098.0,东方尚品海外专营店,21577744278,https://item.jd.hk/21577744278.html
金色,64G,Apple iPhone XS Max (A2104) 苹果新品上市 移动联通电信4G手机 双卡双待 金色 64G,Apple iPhone XS Max (A2104) 苹果新品上市 移动联通电信4G手机 双卡双待 金色 64G,9699.0,汇乐购通讯专营店,33360963781,http://item.jd.com/33360963781.html
金色,港版64G,,全球购Apple iPhone XS Max (A2104) 移动联通电信4G手机 双卡双待 金色 港版64G,9499.0,好东西网国际专营店,32956693431,https://item.jd.hk/32956693431.html
金色,32GB 全网通 行货,,全球购Apple 全球购  苹果 iPhone 6s 4.7英寸智能手机 金色 32GB 全网通 行货,4299.0,GIT数码海外旗舰店,1958344200,https://item.jd.hk/1958344200.html
金色,全网通【128GB】,Apple 苹果 iPhone7 Plus 移动联通电信全网通4G版手机 5.5英寸屏苹果7plus 金色 全网通【128GB】,Apple 苹果 iPhone7 Plus 移动联通电信全网通4G版手机 5.5英寸屏苹果7plus 金色 全网通【128GB】,5918.0,盛粤手机专营店,27307371171,http://item.jd.com/27307371171.html
金色,港版64G,,全球购Apple iPhone XS (A2100) 移动联通电信4G手机 金色 港版64G,8698.0,好东西网国际专营店,32954615284,https://item.jd.hk/32954615284.html
,,AppleiPhone XS Max,【换修无忧版】Apple iPhone XS Max (A2104) 512GB 深空灰色 移动联通电信4G手机 双卡双待,12865.0,京东Apple产品专营店,100000435780,http://item.jd.com/100000435780.html
金色,256GB,Apple 苹果8 plus iPhone 8 Plus 全网通4G手机 金色 256GB,Apple 苹果8 plus iPhone 8 Plus 全网通4G手机 金色 256GB,7399.0,华冉数码旗舰店,[phone],http://item.jd.com/[phone].html
双4G 智能手机 海外版 玫瑰金,128G,,全球购Apple 全球购 品质服务  苹果  iPhone7  4.7英寸智能手机 双4G 智能手机 海外版 玫瑰金 128G,4999.0,GIT数码海外旗舰店,1985742034,https://item.jd.hk/1985742034.html
银色,64GB,AppleA1865,Apple 苹果 iPhone X 全面屏（A1865）全网通4G 手机 银色 64GB,7588.0,畅安手机专营店,25092231226,http://item.jd.com/25092231226.html
金色,256G 美版全网通4G,,全球购Apple 苹果 iPhone8 手机 2017新款 4.7英寸小屏 玻璃机身 金属边框 金色 256G 美版全网通4G,6989.0,HK数码国际全球购专营店,1996276712,https://item.jd.hk/1996276712.html
黑色,128GB,Apple iPhone 7 Plus 移动联通电信4G手机 黑色 128GB,Apple iPhone 7 Plus 移动联通电信4G手机 黑色 128GB,5799.0,华伟手机专营店,26935821379,http://item.jd.com/26935821379.html
4.7英寸 金色,港版  256GB,,全球购Apple 苹果  iPhone 7/7 plus 4G手机 4.7英寸 金色 港版  256GB,6788.0,J two全球购专营店,[phone],https://item.jd.hk/18299537129.html
6S Plus 金色,128GB 享受30/180服务 安心购买,,全球购Apple 全球购  苹果  iPhone6p/6sp 全网通4G 5.5英寸智能手机 6S Plus 金色 128GB 享受30/180服务 安心购买,4399.0,GIT数码海外旗舰店,1954234331,https://item.jd.hk/1954234331.html
双4G 金色,128GB,,全球购Apple 全球购  苹果  iPhone7 智能手机 4.7英寸 双4G 金色 128GB,5288.0,GIT数码海外旗舰店,1955689232,https://item.jd.hk/1955689232.html
玫瑰金,全网通 32G,Apple苹果6s plus,Apple 苹果 iPhone6s Plus 手机 玫瑰金 全网通 32G,2868.0,泰业手机专营店,25836502017,http://item.jd.com/25836502017.html
白色,64GB,,全球购Apple iPhone XR 苹果新款 通4G手机 A12仿生芯片 新品全面屏智能手机 白色 64GB,8999.0,HK数码国际全球购专营店,33020927172,https://item.jd.hk/33020927172.html
金色,全网通64G版,Apple 苹果 iPhone Xs 手机 金色 全网通64G版,Apple 苹果 iPhone Xs 手机 金色 全网通64G版,8188.0,聚捷联盛手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,64GB,Apple 苹果 iphone Xs Max 移动联通电信4G手机 金色 64GB,Apple 苹果 iphone Xs Max 移动联通电信4G手机 金色 64GB,9358.0,新松联手机旗舰店,32506333997,http://item.jd.com/32506333997.html
金色,,AppleiPhone5s,Apple 苹果5s  iPhone 5s (A1530) 4英寸 移动联通双4G手机 金色 官方标配 16G,1162.0,明日手机专营店,11464031106,http://item.jd.com/11464031106.html
iPhone 8 金色,港版两网 256GB,,全球购Apple iPhone 8 苹果8智能手机 A11芯片 支持无线充电 吃鸡手机 iPhone 8 金色 港版两网 256GB,6388.0,乔信手机全球购专营店,[phone],https://item.jd.hk/[phone].html
金色,64GB,Apple 苹果 iPhone Xs 移动联通电信4G手机 金色 64GB,Apple 苹果 iPhone Xs 移动联通电信4G手机 金色 64GB,8168.0,新松联手机旗舰店,32943757458,http://item.jd.com/32943757458.html
深空灰色,64G 标配,AppleiPhone X,Apple 苹果X iPhoneX 全网通4G手机 深空灰色 64G 标配,7188.0,新松联手机旗舰店,[phone],http://item.jd.com/[phone].html
红色特别版,全网通 64GB,AppleiPhone 8,Apple 苹果 iPhone 8手机 红色特别版 全网通 64GB,5837.0,牧申手机旗舰店,[phone],http://item.jd.com/[phone].html
深空灰色,全网通 64GB,AppleiPhone X,Apple 苹果 iPhone X 4G手机 深空灰色 全网通 64GB,7125.0,牧申手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,全网通256G版,Apple 苹果 iPhone Xs Max 手机 金色 全网通256G版,Apple 苹果 iPhone Xs Max 手机 金色 全网通256G版,10418.0,聚捷联盛手机旗舰店,32901296096,http://item.jd.com/32901296096.html
红色特别版,全网通 64GB,AppleiPhone 8 Plus,Apple 苹果 iPhone 8 Plus手机 红色特别版 全网通 64GB,6630.0,牧申手机旗舰店,27106471946,http://item.jd.com/27106471946.html
银色,256G 韩版 移动联通4G,,全球购苹果（Apple） iPhone X【韩版全新激活】苹果手机 移动联通4G 智能手机 防水防尘 银色 256G 韩版 移动联通4G,6999.0,华维斯生活馆全球购专营店,27627761731,https://item.jd.hk/27627761731.html
白色,64GB日版激活三网,,全球购Apple 苹果X iPhoneX韩版/日版/美版/港澳版全新近期激活4G智能手机 白色 64GB日版激活三网,6699.0,美丽生活馆海外专营店,26639824578,https://item.jd.hk/26639824578.html
银色,港版两网 64GB,,全球购Apple iPhone X 苹果x A11处理器5.8英寸全面屏智能手机 支持面部识别 吃鸡手机 银色 港版两网 64GB,6888.0,HT国际专营店,28290871295,https://item.jd.hk/28290871295.html
金色,全网通 64GB,Apple苹果xs,Apple 苹果 iPhone Xs 手机 金色 全网通 64GB,8188.0,佳沪手机旗舰店,31544565956,http://item.jd.com/31544565956.html
金色,全网通 256GB,Apple苹果Xs Max,Apple 苹果 iPhone Xs Max 手机 金色 全网通 256GB,10388.0,佳沪手机旗舰店,27424489997,http://item.jd.com/27424489997.html
金色,全网通 64GB,AppleiPhone 8,Apple 苹果  iPhone 8 手机 金色 全网通 64GB,5138.0,易道手机专营店,[phone],http://item.jd.com/[phone].html
玫瑰金,全网通 32GB,AppleiPhone6s Plus,Apple 苹果 iPhone 6s Plus 4G手机 玫瑰金 全网通 32GB,2868.0,佳沪手机旗舰店,10889864876,http://item.jd.com/10889864876.html
金色,64G 标配,AppleiPhone 8,Apple 苹果 iPhone8 全网通4G手机 金色 64G 标配,5198.0,新松联手机旗舰店,[phone],http://item.jd.com/[phone].html
金色,,Apple 苹果6  iPhone6手机 金色 全网通标配 32GB,Apple 苹果6  iPhone6手机 金色 全网通标配 32GB,1998.0,明日手机专营店,11378358411,http://item.jd.com/11378358411.html
深空灰色,全网通 64GB,AppleiPhone 8 Plus,Apple 苹果  iPhone8 Plus 手机 深空灰色 全网通 64GB,5958.0,佳沪手机旗舰店,[phone],http://item.jd.com/[phone].html
深空灰色,全网通 64GB,AppleiPhone X,Apple 苹果  iPhone X 全面屏手机 深空灰色 全网通 64GB,7128.0,佳沪手机旗舰店,11794447957,http://item.jd.com/11794447957.html
金色,全网通版 64GB,AppleiPhone 8,Apple 苹果  iPhone8 手机 金色 全网通版 64GB,5198.0,佳沪手机旗舰店,[phone],http://item.jd.com/[phone].html
玫瑰金,公开版,AppleiPhone6s Plus,Apple iPhone 6s Plus (A1699) 32G 玫瑰金色 移动联通电信4G手机,2999.0,京东Apple产品专营店,3726830,http://item.jd.com/3726830.html
深空灰色,256GB,AppleiPhone 8,Apple iPhone 8 (A1863) 256GB 深空灰色 移动联通电信4G手机,5999.0,京东Apple产品专营店,5089241,http://item.jd.com/5089241.html
红色,256GB,AppleiPhone 8 Plus,Apple iPhone 8 Plus 256GB 红色特别版 移动联通电信4G手机,7199.0,京东Apple产品专营店,6784504,http://item.jd.com/6784504.html
,公开版,AppleiPhone6,Apple iPhone 6 32GB 金色 移动联通电信4G手机,1999.0,京东Apple产品专营店,4586850,http://item.jd.com/4586850.html
深空灰色,64GB,AppleiPhone X,Apple iPhone X (A1865) 64GB 深空灰色 移动联通电信4G手机,7099.0,京东Apple产品专营店,5089253,http://item.jd.com/5089253.html
金色,64GB,AppleiPhone XS,Apple iPhone XS (A2100) 64GB 金色 移动联通电信4G手机,8699.0,京东Apple产品专营店,100000287133,http://item.jd.com/100000287133.html
金色,64GB,AppleiPhone XS Max,Apple iPhone XS Max (A2104) 64GB 金色 移动联通电信4G手机 双卡双待,9599.0,京东Apple产品专营店,100000287145,http://item.jd.com/100000287145.html
金色,64GB全网通,苹果（Apple）iPhone8,苹果（Apple） 苹果8 iPhone8 全网通4G手机 A1863 金色 64GB全网通,5388.0,飞鸿手机专营店,[phone],http://item.jd.com/[phone].html
金色,64G,Apple 苹果iPhone XS (A2100) 移动联通电信4G全网通手机 金色 64G,Apple 苹果iPhone XS (A2100) 移动联通电信4G全网通手机 金色 64G,9250.0,易销科技通讯专营店,33635525762,http://item.jd.com/33635525762.html
黑色,全网通 128GB,AppleiPhone7 Plus,Apple 苹果 iPhone7 Plus 手机 黑色 全网通 128GB,5935.0,程楠手机专营店,21798495372,http://item.jd.com/21798495372.html
金色（苹果8）,,,全球购Apple 苹果 iPhone8 手机金属边框新款商务娱乐8plus智能全网通4G电话 金色（苹果8） 64G 美版全网,5358.0,名品荟海外专营店,22607618553,https://item.jd.hk/22607618553.html
金色,64G,,全球购Apple 新款苹果 iPhone XS Max  移动联通电信4G手机 双卡双待全网通现货速发 金色 64G,9736.0,VY海外专营店,33306715576,https://item.jd.hk/33306715576.html
苹果7 玫瑰金 （4.7英寸）,128G,,全球购Apple 全新 正品 苹果 iPhone 6/6S PLUS/7/7PLUS 手机 苹果7 玫瑰金 （4.7英寸） 128G,5199.0,佳运汇通生活家电专营店,22290921276,https://item.jd.hk/22290921276.html
土豪金,全网通 32GB 美版,,全球购苹果（Apple） 苹果 iPhone6s 全新未激活 移动联通电信4G 苹果手机 美版 土豪金 全网通 32GB 美版,3499.0,美丽生活馆海外专营店,1985907134,https://item.jd.hk/1985907134.html
亮黑,港版32G,,全球购Apple 苹果 iPhone7 Plus 移动联通全网通4G智能手机 亮黑 港版32G,4898.0,好东西网国际专营店,1974289102,https://item.jd.hk/1974289102.html
金色,全网通64GB,Apple 苹果8 iPhone 8 Plus 移动联通电信4G手机 金色 全网通64GB,Apple 苹果8 iPhone 8 Plus 移动联通电信4G手机 金色 全网通64GB,6088.0,英普通讯手机专营店,[phone],http://item.jd.com/[phone].html
深空灰,,,全球购Apple 苹果6s  iPhone6s 手机 深空灰 全网通 32GB,3758.0,鸿鑫全球购专营店,23958057942,https://item.jd.hk/23958057942.html
（5.5英寸）7P金色128G,,,全球购Apple 全新 正品 苹果 iPhone7 Plus/苹果 6SPlus 全网通 手机 （5.5英寸）7P金色128G,6199.0,佳运汇通生活家电专营店,20336251110,https://item.jd.hk/20336251110.html
iPhone XS Max 金色【双卡】,64GB 港版,,全球购Apple 苹果新款iPhoneXS/xs max 港版/日版 移动/联通/电信/4G手机 iPhone XS Max 金色【双卡】 64GB 港版,11588.0,千汇海外专营店,33068607709,https://item.jd.hk/33068607709.html
银色,7    128GB,,全球购APPLE 日本直邮 日版 无锁 iphone7/plus 32GB 128GB 苹果手机 银色 7    128GB,5369.0,海优网全球购专营店,21136909307,https://item.jd.hk/21136909307.html
7 4.7英寸红色,日版有锁两网 128GB,,全球购Apple iPhone 7 苹果7 有锁 智能手机 吃鸡手机 7 4.7英寸红色 日版有锁两网 128GB,3888.0,HT国际专营店,26054036491,https://item.jd.hk/26054036491.html
全网通iPhone6 32GB 金色,,,全球购Apple 苹果 iPhone6 全网通4G智能手机 全网通iPhone6 32GB 金色,2198.0,东方尚品海外专营店,25108582490,https://item.jd.hk/25108582490.html
银色 iPhone X 全网通,256G,,全球购Apple 苹果手机 iPhone X 64/256GB 移动联通电信三网通 4G手机 银色 iPhone X 全网通 256G,8628.0,VY海外专营店,32523057464,https://item.jd.hk/32523057464.html
XS 金色,256GB 美版激活有锁 全网通4G,,全球购Apple 苹果 iPhone XS/XS Max 美版有锁 单卡 移动联通电信4G 苹果智能手机 XS 金色 256GB 美版激活有锁 全网通4G,8599.0,国英生活馆海外专营店,33747491916,https://item.jd.hk/33747491916.html
,,AppleiPhone XS,【换修无忧版】Apple iPhone XS (A2100)  512GB 金色 移动联通电信4G手机,11965.0,京东Apple产品专营店,100000458759,http://item.jd.com/100000458759.html
金色,128G,Apple 苹果7 iPhone7 全网通4G 手机 金色 128G,Apple 苹果7 iPhone7 全网通4G 手机 金色 128G,4888.0,畅安手机专营店,25093846623,http://item.jd.com/25093846623.html
金色,全网通64GB,APPLEXs,APPLE Apple iPhone XS (A2100) 金色 全网通64GB,9288.0,浙广发展通讯专营店,32963519902,http://item.jd.com/32963519902.html
,,AppleiPhone XS,【换修无忧版】Apple iPhone XS (A2100)  256GB 银色 移动联通电信4G手机,10165.0,京东Apple产品专营店,100000458761,http://item.jd.com/100000458761.html
金色,64G,Apple 苹果iPhone XS Max (A2104) 移动联通电信4G全网通手机 双卡双待 金色 64G,Apple 苹果iPhone XS Max (A2104) 移动联通电信4G全网通手机 双卡双待 金色 64G,9599.0,易销科技通讯专营店,33636909128,http://item.jd.com/33636909128.html
金色,32GB,Apple iPhone 7 移动联通电信全网通4G手机 金色 32GB,Apple iPhone 7 移动联通电信全网通4G手机 金色 32GB,3999.0,华伟手机专营店,26935282351,http://item.jd.com/26935282351.html
金色,64G,,全球购Apple 苹果 iPhone XS   顺丰速发 移动联通电信全新全网通4G手机 金色 64G,8735.0,VY海外专营店,33306740513,https://item.jd.hk/33306740513.html
128GB通,,,全球购Apple 苹果 iPhone 7 4G手机通移动联通电信 原封未激活 多色可选 128GB通 128GB通,5258.0,JS全球购专营店,32774100940,https://item.jd.hk/32774100940.html
银色,（4.7英寸）7/ 128G,,全球购Apple 全新 正品 苹果 iPhone7/7Plus/6SPlus/苹果6 手机 银色 （4.7英寸）7/ 128G,5199.0,佳运汇通生活家电专营店,22290231687,https://item.jd.hk/22290231687.html
金色,32G,,全球购Apple 全新 正品  苹果 iPhone7 Plus  手机  5.5英寸全网通 金色 32G,5259.0,佳运汇通生活家电专营店,1982487298,https://item.jd.hk/1982487298.html
金色,256GB 港版 移动联通4G,,全球购Apple 苹果 iPhone8 港版/美版 移动联通电信4G 全新正品未激活 金色 256GB 港版 移动联通4G,6588.0,名品荟海外专营店,26776114830,https://item.jd.hk/26776114830.html
