,model,memory,price,url
0,iPhone 8 Plus,256GB,7699.0,https://item.jd.hk/20054881323.html
1,iPhone 8 Plus,64GB,6999.0,http://item.jd.com/16579563292.html
2,iPhone 7,32GB,3928.0,http://item.jd.com/10673893285.html
3,iPhone X,64GB,7158.0,http://item.jd.com/15354128254.html
5,iPhone 8,64GB,5099.0,http://item.jd.com/15976864145.html
7,iPhone X,64GB,7999.0,http://item.jd.com/27486286316.html
8,iPhone 6,32GB,2049.0,http://item.jd.com/15411526006.html
11,iPhone XS,512GB,12188.0,http://item.jd.com/32968668115.html
12,iPhone XS,64GB,8870.0,https://item.jd.hk/[phone].html
13,iPhone X,64GB,7888.0,http://item.jd.com/28109612504.html
14,iPhone 7 Plus,256GB,37999.0,https://item.jd.hk/1993542991.html
15,iPhone XR,64GB,6899.0,http://item.jd.com/[phone].html
16,iPhone XS,64GB,8999.0,http://item.jd.com/[phone].html
20,iPhone XS Max,256GB,10448.0,http://item.jd.com/32942104635.html
21,iPhone 6S Plus,32GB,2798.0,http://item.jd.com/11500996608.html
24,iPhone 8 Plus,64GB,6018.0,http://item.jd.com/16590255396.html
25,iPhone 8,64GB,3688.0,https://item.jd.hk/29206899577.html
26,iPhone X,256GB,8699.0,http://item.jd.com/[phone].html
27,iPhone 6S Plus,32GB,2929.0,http://item.jd.com/11357751613.html
28,iPhone X,64GB,7488.0,http://item.jd.com/32213407021.html
29,iPhone 6S Plus,128GB,3768.0,http://item.jd.com/15500042665.html
30,iPhone 8,64GB,5238.0,http://item.jd.com/16840903541.html
31,iPhone 8 Plus,256GB,7488.0,http://item.jd.com/25544982965.html
35,iPhone 6S Plus,128GB,3799.0,http://item.jd.com/16462803161.html
37,iPhone 6S Plus,32GB,2868.0,http://item.jd.com/11269294956.html
38,iPhone 6,32GB,1999.0,http://item.jd.com/11428646863.html
39,iPhone 8 Plus,64GB,5878.0,http://item.jd.com/27107283896.html
40,iPhone XS Max,64GB,10599.0,http://item.jd.com/32853824570.html
41,iPhone XS Max,512GB,12799.0,http://item.jd.com/32944865430.html
42,iPhone X,256GB,8488.0,http://item.jd.com/[phone].html
43,iPhone XS Max,256GB,10888.0,http://item.jd.com/32961896245.html
47,iPhone 7 Plus,128GB,5788.0,http://item.jd.com/11439252930.html
48,iPhone XS,64GB,8138.0,http://item.jd.com/[phone].html
49,iPhone 8 Plus,64GB,5999.0,http://item.jd.com/25545022272.html
52,iPhone X,256GB,8999.0,http://item.jd.com/[phone].html
53,iPhone 6S Plus,32GB,2858.0,http://item.jd.com/15195744280.html
55,iPhone 6S Plus,32GB,2849.0,http://item.jd.com/10567966925.html
57,iPhone 8 Plus,64GB,6028.0,http://item.jd.com/19591525712.html
58,iPhone 8 Plus,64GB,6199.0,http://item.jd.com/19036619855.html
59,iPhone XS,64GB,8169.0,https://item.jd.hk/[phone].html
60,iPhone 7 Plus,128GB,5788.0,http://item.jd.com/10666535759.html
62,iPhone XS,64GB,9299.0,https://item.jd.hk/[phone].html
63,iPhone 7 Plus,128GB,5888.0,http://item.jd.com/10673889493.html
64,iPhone 8 Plus,64GB,5878.0,http://item.jd.com/17863008390.html
65,iPhone 6,32GB,2088.0,http://item.jd.com/30198628316.html
67,iPhone X,64GB,6398.0,https://item.jd.hk/20337042558.html
68,iPhone X,256GB,7588.0,https://item.jd.hk/[phone].html
71,iPhone 8 Plus,64GB,6188.0,http://item.jd.com/16603899404.html
72,iPhone 8,64GB,5188.0,http://item.jd.com/17860214001.html
73,iPhone 8,64GB,4138.0,https://item.jd.hk/1996220558.html
74,iPhone 8,64GB,5399.0,http://item.jd.com/19037084624.html
76,iPhone X,64GB,7298.0,http://item.jd.com/18861395637.html
77,iPhone 8 Plus,64GB,4488.0,https://item.jd.hk/29155016547.html
78,iPhone XS Max,64GB,9999.0,http://item.jd.com/33148303328.html
80,iPhone XS,64GB,8888.0,http://item.jd.com/[phone].html
81,iPhone 8 Plus,64GB,5958.0,http://item.jd.com/32582406336.html
82,iPhone 8,64GB,5209.0,http://item.jd.com/26888812478.html
83,iPhone 7 Plus,128GB,5868.0,http://item.jd.com/11856959507.html
84,iPhone 7,128GB,5888.0,http://item.jd.com/[phone].html
85,iPhone 8,64GB,5488.0,http://item.jd.com/25376809205.html
86,iPhone 6S Plus,128GB,3858.0,http://item.jd.com/12402409843.html
87,iPhone 8,64GB,4188.0,https://item.jd.hk/24928669109.html
89,iPhone XS,64GB,8399.0,http://item.jd.com/[phone].html
90,iPhone X,64GB,6398.0,https://item.jd.hk/21578850727.html
91,iPhone 6,32GB,2018.0,http://item.jd.com/15544827807.html
92,iPhone 8 Plus,64GB,5998.0,http://item.jd.com/17254982634.html
93,iPhone 8 Plus,256GB,7198.0,http://item.jd.com/27115020273.html
96,iPhone XS,64GB,8166.0,https://item.jd.hk/[phone].html
97,iPhone 8 Plus,64GB,5929.0,http://item.jd.com/16588283646.html
98,iPhone 6S Plus,32GB,2878.0,http://item.jd.com/15544265103.html
99,iPhone X,256GB,9688.0,http://item.jd.com/[phone].html
100,iPhone XS Max,256GB,11599.0,http://item.jd.com/32964314955.html
103,iPhone XS,512GB,11599.0,https://item.jd.hk/27662668150.html
104,iPhone XS,64GB,8299.0,https://item.jd.hk/[phone].html
105,iPhone XS,512GB,11599.0,https://item.jd.hk/27662064451.html
107,iPhone XS,256GB,10099.0,https://item.jd.hk/33219364714.html
108,iPhone 8 Plus,256GB,7258.0,http://item.jd.com/26222385477.html
109,iPhone 8,64GB,4968.0,http://item.jd.com/27106890178.html
110,iPhone X,256GB,8299.0,http://item.jd.com/[phone].html
111,iPhone XS,256GB,10199.0,http://item.jd.com/32948771188.html
112,iPhone 8 Plus,64GB,6199.0,http://item.jd.com/28878319388.html
114,iPhone 7 Plus,128GB,5649.0,http://item.jd.com/15194446104.html
116,iPhone 8 Plus,256GB,7599.0,http://item.jd.com/23483465943.html
117,iPhone XS Max,256GB,10288.0,http://item.jd.com/33070466309.html
118,iPhone 8 Plus,256GB,7198.0,http://item.jd.com/27171637464.html
119,iPhone 8,64GB,5299.0,http://item.jd.com/16673263445.html
120,iPhone 7 Plus,32GB,4858.0,http://item.jd.com/11158203365.html
121,iPhone X,64GB,7588.0,http://item.jd.com/18601046767.html
122,iPhone 8,64GB,4799.0,https://item.jd.hk/22996469429.html
123,iPhone X,64GB,7299.0,http://item.jd.com/19197727140.html
124,iPhone 7,32GB,3898.0,http://item.jd.com/11468409808.html
125,iPhone 8 Plus,64GB,6100.0,http://item.jd.com/25750559065.html
126,iPhone 7,32GB,4099.0,http://item.jd.com/10651524735.html
127,iPhone X,256GB,7099.0,https://item.jd.hk/[phone].html
128,iPhone XS Max,64GB,9528.0,http://item.jd.com/25897480874.html
130,iPhone X,256GB,7388.0,https://item.jd.hk/[phone].html
131,iPhone 8,64GB,4698.0,https://item.jd.hk/27074890699.html
133,iPhone 8 Plus,256GB,4988.0,https://item.jd.hk/29158527419.html
134,iPhone X,64GB,6488.0,https://item.jd.hk/18729449526.html
135,iPhone X,64GB,7799.0,http://item.jd.com/28795905047.html
136,iPhone 8 Plus,256GB,5788.0,https://item.jd.hk/25730526825.html
140,iPhone 8 Plus,64GB,6068.0,http://item.jd.com/16802846420.html
142,iPhone XS,64GB,8298.0,http://item.jd.com/[phone].html
143,iPhone 8,64GB,5098.0,http://item.jd.com/16590754160.html
145,iPhone XS,256GB,10148.0,http://item.jd.com/32955514632.html
148,iPhone 7 Plus,32GB,4639.0,http://item.jd.com/11630640217.html
152,iPhone 8 Plus,64GB,5088.0,https://item.jd.hk/28197974900.html
154,iPhone 6,32GB,2089.0,http://item.jd.com/18608306444.html
155,iPhone 6S Plus,128GB,3969.0,http://item.jd.com/27348929930.html
156,iPhone 8,64GB,5088.0,http://item.jd.com/26224029028.html
158,iPhone XS,64GB,8658.0,http://item.jd.com/[phone].html
159,iPhone 7,32GB,6999.0,http://item.jd.com/10651761171.html
160,iPhone 8,64GB,4438.0,https://item.jd.hk/27425878925.html
162,iPhone 8,256GB,4938.0,https://item.jd.hk/[phone].html
166,iPhone 8 Plus,256GB,7399.0,http://item.jd.com/29128561898.html
167,iPhone X,64GB,7699.0,http://item.jd.com/29127903997.html
168,iPhone 6S Plus,128GB,3868.0,http://item.jd.com/25376071971.html
170,iPhone X,256GB,8739.0,http://item.jd.com/[phone].html
171,iPhone 7,32GB,3958.0,http://item.jd.com/16343379193.html
172,iPhone XS,256GB,10209.0,http://item.jd.com/33161534629.html
173,iPhone X,64GB,7338.0,http://item.jd.com/18605531858.html
174,iPhone 8 Plus,256GB,7299.0,http://item.jd.com/17916150283.html
175,iPhone X,256GB,8699.0,http://item.jd.com/[phone].html
176,iPhone 7 Plus,128GB,5718.0,http://item.jd.com/15189004484.html
177,iPhone 8,64GB,4999.0,https://item.jd.hk/26195451085.html
178,iPhone 7 Plus,32GB,4798.0,http://item.jd.com/10677767878.html
179,iPhone 8,64GB,5298.0,http://item.jd.com/16877686176.html
180,iPhone 8 Plus,256GB,7288.0,http://item.jd.com/16591477330.html
181,iPhone 8,64GB,5299.0,http://item.jd.com/25351767568.html
182,iPhone 8 Plus,64GB,6074.0,http://item.jd.com/18239191308.html
183,iPhone 7 Plus,32GB,4899.0,http://item.jd.com/10651528804.html
184,iPhone 8 Plus,64GB,5999.0,http://item.jd.com/25387397615.html
185,iPhone XS,256GB,10099.0,https://item.jd.hk/33151782396.html
187,iPhone 8,256GB,6028.0,http://item.jd.com/[phone].html
188,iPhone X,256GB,7588.0,https://item.jd.hk/[phone].html
190,iPhone 7 Plus,32GB,4888.0,http://item.jd.com/11703843235.html
191,iPhone 6S Plus,128GB,3888.0,http://item.jd.com/12176292104.html
193,iPhone X,64GB,7556.0,http://item.jd.com/26219286511.html
194,iPhone XS,64GB,8699.0,http://item.jd.com/[phone].html
196,iPhone 8 Plus,64GB,6688.0,http://item.jd.com/24142864951.html
199,iPhone 8,64GB,5099.0,http://item.jd.com/17252697634.html
200,iPhone XS Max,256GB,11299.0,http://item.jd.com/32951680457.html
202,iPhone 7 Plus,32GB,4999.0,http://item.jd.com/19037386485.html
203,iPhone XS,64GB,8788.0,http://item.jd.com/[phone].html
204,iPhone X,64GB,7588.0,http://item.jd.com/27100675996.html
206,iPhone XS Max,256GB,10999.0,https://item.jd.hk/33253358780.html
207,iPhone 6S Plus,128GB,3766.0,http://item.jd.com/29463448515.html
209,iPhone 8,64GB,5399.0,http://item.jd.com/29129032045.html
211,iPhone X,64GB,7888.0,http://item.jd.com/27341589799.html
215,iPhone XS Max,256GB,10978.0,http://item.jd.com/32960423481.html
216,iPhone 7,128GB,4888.0,http://item.jd.com/[phone].html
218,iPhone 8,64GB,5199.0,http://item.jd.com/27105634885.html
219,iPhone XS Max,256GB,11498.0,http://item.jd.com/33017988676.html
220,iPhone 6S Plus,32GB,3099.0,http://item.jd.com/10525375578.html
221,iPhone X,256GB,7880.0,https://item.jd.hk/[phone].html
222,iPhone 8 Plus,64GB,6099.0,http://item.jd.com/29811254384.html
223,iPhone X,64GB,7399.0,http://item.jd.com/19490532893.html
224,iPhone 6S Plus,32GB,2969.0,http://item.jd.com/15904161261.html
225,iPhone X,64GB,9999.0,http://item.jd.com/18608507075.html
226,iPhone X,256GB,9388.0,http://item.jd.com/[phone].html
230,iPhone XS Max,64GB,9399.0,https://item.jd.hk/33027076972.html
231,iPhone XR,128GB,7999.0,http://item.jd.com/32950466752.html
232,iPhone 8 Plus,64GB,6164.0,http://item.jd.com/27629064945.html
234,iPhone 6 Plus,128GB,3999.0,http://item.jd.com/22652257688.html
236,iPhone XS Max,256GB,11588.0,http://item.jd.com/32951675032.html
240,iPhone XS,64GB,8688.0,https://item.jd.hk/[phone].html
241,iPhone X,256GB,8688.0,http://item.jd.com/[phone].html
242,iPhone XS Max,256GB,10949.0,https://item.jd.hk/33024985039.html
244,iPhone 6S Plus,128GB,3998.0,http://item.jd.com/27414158318.html
245,iPhone XS,64GB,8299.0,http://item.jd.com/[phone].html
247,iPhone 6S Plus,32GB,3299.0,http://item.jd.com/28474417019.html
250,iPhone XR,64GB,8499.0,http://item.jd.com/[phone].html
255,iPhone X,256GB,8158.0,https://item.jd.hk/[phone].html
258,iPhone 6S Plus,32GB,3049.0,http://item.jd.com/11006589079.html
262,iPhone 8,64GB,5321.0,http://item.jd.com/18241544609.html
267,iPhone X,256GB,8475.0,http://item.jd.com/[phone].html
272,iPhone X,256GB,8558.0,https://item.jd.hk/[phone].html
280,iPhone SE,256GB,6588.0,http://item.jd.com/31909748600.html
281,iPhone XS,64GB,8399.0,http://item.jd.com/[phone].html
282,iPhone XS,64GB,8999.0,http://item.jd.com/[phone].html
288,iPhone XS,64GB,8485.0,http://item.jd.com/[phone].html
289,iPhone 8,64GB,5058.0,http://item.jd.com/26192214503.html
292,iPhone XS Max,64GB,9488.0,http://item.jd.com/32952184373.html
293,iPhone 8,64GB,5499.0,http://item.jd.com/23482769157.html
300,iPhone 8 Plus,256GB,7215.0,http://item.jd.com/21781548747.html
301,iPhone 8 Plus,64GB,6630.0,http://item.jd.com/32456587140.html
304,iPhone 6S Plus,128GB,4399.0,http://item.jd.com/11630508474.html
307,iPhone 7,128GB,4999.0,http://item.jd.com/[phone].html
308,iPhone 7 Plus,128GB,5999.0,http://item.jd.com/30033957713.html
311,iPhone 5S,16GB,1168.0,http://item.jd.com/[phone].html
312,iPhone X,64GB,7800.0,http://item.jd.com/19195040789.html
313,iPhone 8 Plus,256GB,7699.0,http://item.jd.com/16881294269.html
314,iPhone XS,256GB,10599.0,http://item.jd.com/32965983631.html
315,iPhone XS,64GB,8299.0,http://item.jd.com/[phone].html
317,iPhone X,64GB,7499.0,http://item.jd.com/25597231832.html
319,iPhone XS,256GB,9999.0,http://item.jd.com/33068780470.html
321,iPhone XR,64GB,7499.0,http://item.jd.com/[phone].html
323,iPhone XS Max,64GB,9599.0,http://item.jd.com/33068681864.html
324,iPhone XS,64GB,8999.0,http://item.jd.com/[phone].html
325,iPhone X,256GB,8535.0,http://item.jd.com/[phone].html
327,iPhone 8 Plus,64GB,6099.0,http://item.jd.com/32286553479.html
328,iPhone 8,256GB,6699.0,http://item.jd.com/[phone].html
329,iPhone XS Max,512GB,13999.0,https://item.jd.hk/33150626521.html
332,iPhone XS,64GB,8999.0,http://item.jd.com/[phone].html
334,iPhone XS Max,256GB,10869.0,http://item.jd.com/33102605993.html
335,iPhone XS,256GB,10399.0,http://item.jd.com/33263288447.html
336,iPhone 7,32GB,3999.0,http://item.jd.com/28796333408.html
338,iPhone XS,64GB,8556.0,http://item.jd.com/[phone].html
340,iPhone XS Max,64GB,10109.0,http://item.jd.com/32944271018.html
341,iPhone X,256GB,8688.0,http://item.jd.com/[phone].html
343,iPhone XS Max,256GB,10788.0,http://item.jd.com/33210524694.html
344,iPhone XS Max,64GB,9699.0,http://item.jd.com/33260210039.html
346,iPhone 7,128GB,4795.0,http://item.jd.com/[phone].html
347,iPhone XS Max,64GB,9499.0,https://item.jd.hk/33326192567.html
348,iPhone XS,64GB,8168.0,http://item.jd.com/[phone].html
349,iPhone XS,256GB,10088.0,https://item.jd.hk/33325262064.html
351,iPhone 8 Plus,256GB,7349.0,http://item.jd.com/15976607235.html
352,iPhone X,64GB,7228.0,https://item.jd.hk/1996775051.html
355,iPhone 8,256GB,5999.0,http://item.jd.com/[phone].html
356,iPhone XS Max,64GB,9666.0,http://item.jd.com/32965697781.html
357,iPhone XS,64GB,8489.0,http://item.jd.com/[phone].html
358,iPhone 7,128GB,4949.0,http://item.jd.com/[phone].html
359,iPhone 8,256GB,6188.0,http://item.jd.com/[phone].html
360,iPhone XS Max,64GB,9899.0,http://item.jd.com/33361576238.html
365,iPhone 8,256GB,6288.0,https://item.jd.hk/[phone].html
369,iPhone 8 Plus,256GB,7438.0,https://item.jd.hk/27183783220.html
371,iPhone X,64GB,7799.0,https://item.jd.hk/22205470660.html
373,iPhone 8,256GB,6699.0,https://item.jd.hk/[phone].html
377,iPhone XS Max,256GB,10899.0,http://item.jd.com/33022965495.html
379,iPhone 8,64GB,5288.0,http://item.jd.com/27155204856.html
381,iPhone X,64GB,7999.0,http://item.jd.com/30715294378.html
382,iPhone XS,256GB,10288.0,http://item.jd.com/33378673417.html
384,iPhone 8,64GB,4528.0,https://item.jd.hk/1996471895.html
385,iPhone 8,256GB,6699.0,https://item.jd.hk/[phone].html
389,iPhone 8,64GB,5299.0,http://item.jd.com/30433093946.html
391,iPhone XS,64GB,9999.0,https://item.jd.hk/[phone].html
394,iPhone X,64GB,7799.0,https://item.jd.hk/24037200783.html
395,iPhone 8 Plus,64GB,6258.0,http://item.jd.com/27187939791.html
396,iPhone X,256GB,9188.0,http://item.jd.com/[phone].html
398,iPhone 6S Plus,32GB,3098.0,https://item.jd.hk/21577744278.html
399,iPhone XS Max,64GB,9699.0,http://item.jd.com/33360963781.html
402,iPhone 7 Plus,128GB,5918.0,http://item.jd.com/27307371171.html
405,iPhone 8 Plus,256GB,7399.0,http://item.jd.com/16673630901.html
409,iPhone 7 Plus,128GB,5799.0,http://item.jd.com/26935821379.html
415,iPhone XS,64GB,8188.0,http://item.jd.com/[phone].html
416,iPhone XS Max,64GB,9358.0,http://item.jd.com/32506333997.html
418,iPhone 8,256GB,6388.0,https://item.jd.hk/[phone].html
419,iPhone XS,64GB,8168.0,http://item.jd.com/[phone].html
420,iPhone X,64GB,7188.0,http://item.jd.com/16580068432.html
421,iPhone 8,64GB,5837.0,http://item.jd.com/27106415078.html
422,iPhone X,64GB,7125.0,http://item.jd.com/16414812052.html
423,iPhone XS Max,256GB,10418.0,http://item.jd.com/32901296096.html
424,iPhone 8 Plus,64GB,6630.0,http://item.jd.com/27106471946.html
430,iPhone 8,64GB,5138.0,http://item.jd.com/16579783384.html
431,iPhone 6S Plus,32GB,2868.0,http://item.jd.com/10889864876.html
432,iPhone 8,64GB,5198.0,http://item.jd.com/15501980018.html
434,iPhone 8 Plus,64GB,5958.0,http://item.jd.com/16580586466.html
435,iPhone X,64GB,7128.0,http://item.jd.com/11794447957.html
436,iPhone 8,64GB,5198.0,http://item.jd.com/16580070299.html
438,iPhone 8,256GB,5999.0,http://item.jd.com/5089241.html
439,iPhone 8 Plus,256GB,7199.0,http://item.jd.com/6784504.html
441,iPhone X,64GB,7099.0,http://item.jd.com/5089253.html
442,iPhone XS,64GB,8699.0,http://item.jd.com/[phone].html
443,iPhone XS Max,64GB,9599.0,http://item.jd.com/100000287145.html
444,iPhone 8,64GB,5388.0,http://item.jd.com/18967557145.html
445,iPhone XS,64GB,9250.0,http://item.jd.com/[phone].html
446,iPhone 7 Plus,128GB,5935.0,http://item.jd.com/21798495372.html
452,iPhone 8 Plus,64GB,6088.0,http://item.jd.com/19437038337.html
455,iPhone XS Max,64GB,11588.0,https://item.jd.hk/33068607709.html
459,iPhone X,256GB,8628.0,https://item.jd.hk/[phone].html
462,iPhone 7,128GB,4888.0,http://item.jd.com/[phone].html
465,iPhone XS Max,64GB,9599.0,http://item.jd.com/33636909128.html
466,iPhone 7,32GB,3999.0,http://item.jd.com/26935282351.html
