model,memory,price
iPhone 5S,16GB,1168.0
iPhone 6,32GB,2048.6
iPhone 6 Plus,128GB,3999.0
iPhone 6S Plus,128GB,3923.6666666666665
iPhone 6S Plus,32GB,2963.5
iPhone 7,128GB,5067.833333333333
iPhone 7,32GB,4411.428571428572
iPhone 7 Plus,128GB,5835.0
iPhone 7 Plus,256GB,37999.0
iPhone 7 Plus,32GB,4846.833333333333
iPhone 8,256GB,6192.5
iPhone 8,64GB,5062.[phone]
iPhone 8 Plus,256GB,7147.[phone]
iPhone 8 Plus,64GB,6063.037037037037
iPhone SE,256GB,6588.0
iPhone X,256GB,8450.47619047619
iPhone X,64GB,7497.571428571428
iPhone XR,128GB,7999.0
iPhone XR,64GB,7632.333333333333
iPhone XS,256GB,10212.7
iPhone XS,512GB,11795.333333333334
iPhone XS,64GB,8632.896551724138
iPhone XS Max,256GB,10964.857142857143
iPhone XS Max,512GB,13399.0
iPhone XS Max,64GB,9832.9375
